,Date,Close
0,20-Oct-17,96.1
1,19-Oct-17,96.48
2,18-Oct-17,96.04
3,17-Oct-17,92.17
4,16-Oct-17,91.04
5,13-Oct-17,90.67
6,12-Oct-17,91.42
7,11-Oct-17,91.73
8,10-Oct-17,91.17
9,9-Oct-17,90.78
10,6-Oct-17,90.49
11,5-Oct-17,90.18
12,4-Oct-17,89.9
13,3-Oct-17,89.7
14,2-Oct-17,90.39
15,29-Sep-17,88.86
16,28-Sep-17,88.96
17,27-Sep-17,84.75
18,26-Sep-17,85.35
19,25-Sep-17,86.57
20,22-Sep-17,87.48
21,21-Sep-17,87.41
22,20-Sep-17,87.41
23,19-Sep-17,86.37
24,18-Sep-17,85.32
25,15-Sep-17,87.37
26,14-Sep-17,89.22
27,13-Sep-17,88.47
28,12-Sep-17,87.75
29,11-Sep-17,87.0
30,8-Sep-17,85.34
31,7-Sep-17,81.78
32,6-Sep-17,77.05
33,5-Sep-17,75.25
34,1-Sep-17,75.42
35,31-Aug-17,75.3
36,30-Aug-17,73.92
37,29-Aug-17,73.89
38,28-Aug-17,73.32
39,25-Aug-17,72.48
40,24-Aug-17,72.11
41,23-Aug-17,71.52
42,22-Aug-17,71.75
43,21-Aug-17,70.7
44,18-Aug-17,69.96
45,17-Aug-17,69.85
46,16-Aug-17,70.42
47,15-Aug-17,70.34
48,14-Aug-17,70.82
49,11-Aug-17,70.63
50,10-Aug-17,70.44
51,9-Aug-17,72.02
52,8-Aug-17,71.47
53,7-Aug-17,71.22
54,4-Aug-17,70.99
55,3-Aug-17,70.99
56,2-Aug-17,70.71
57,1-Aug-17,70.38
58,31-Jul-17,69.91
59,28-Jul-17,70.44
60,27-Jul-17,71.73
61,26-Jul-17,72.59
62,25-Jul-17,72.52
63,24-Jul-17,73.91
64,21-Jul-17,74.63
65,20-Jul-17,74.01
66,19-Jul-17,72.77
67,18-Jul-17,72.23
68,17-Jul-17,72.7
69,14-Jul-17,73.11
70,13-Jul-17,72.63
71,12-Jul-17,71.88
72,11-Jul-17,71.84
73,10-Jul-17,71.83
74,7-Jul-17,72.03
75,6-Jul-17,71.73
76,5-Jul-17,72.48
77,3-Jul-17,72.42
78,30-Jun-17,72.51
79,29-Jun-17,72.48
80,28-Jun-17,72.92
81,27-Jun-17,72.39
82,26-Jun-17,72.74
83,23-Jun-17,72.64
84,22-Jun-17,73.18
85,21-Jun-17,71.34
86,20-Jun-17,71.22
87,19-Jun-17,71.34
88,16-Jun-17,71.05
89,15-Jun-17,70.6
90,14-Jun-17,70.52
91,13-Jun-17,69.67
92,12-Jun-17,69.53
93,9-Jun-17,69.67
94,8-Jun-17,68.76
95,7-Jun-17,68.75
96,6-Jun-17,67.87
97,5-Jun-17,67.51
98,2-Jun-17,67.25
99,1-Jun-17,66.71
100,31-May-17,66.02
101,30-May-17,66.02
102,26-May-17,66.06
103,25-May-17,66.32
104,24-May-17,65.93
105,23-May-17,65.84
106,22-May-17,65.44
107,19-May-17,65.58
108,18-May-17,65.63
109,17-May-17,65.37
110,16-May-17,66.85
111,15-May-17,66.67
112,12-May-17,66.06
113,11-May-17,65.3
114,10-May-17,65.98
115,9-May-17,66.17
116,8-May-17,66.21
117,5-May-17,66.99
118,4-May-17,67.23
119,3-May-17,66.74
120,2-May-17,66.63
121,1-May-17,66.48
122,28-Apr-17,65.94
123,27-Apr-17,66.07
124,26-Apr-17,65.04
125,25-Apr-17,65.1
126,24-Apr-17,64.66
127,21-Apr-17,63.82
128,20-Apr-17,63.78
129,19-Apr-17,63.45
130,18-Apr-17,63.65
131,17-Apr-17,64.31
132,13-Apr-17,64.13
133,12-Apr-17,64.37
134,11-Apr-17,64.18
135,10-Apr-17,64.97
136,7-Apr-17,65.54
137,6-Apr-17,65.08
138,5-Apr-17,64.96
139,4-Apr-17,65.11
140,3-Apr-17,65.03
141,31-Mar-17,65.16
142,30-Mar-17,65.46
143,29-Mar-17,65.77
144,28-Mar-17,65.98
145,27-Mar-17,66.1
146,24-Mar-17,65.62
147,23-Mar-17,65.65
148,22-Mar-17,65.52
149,21-Mar-17,65.35
150,20-Mar-17,65.8
151,17-Mar-17,65.69
152,16-Mar-17,65.9
153,15-Mar-17,66.55
154,14-Mar-17,65.67
155,13-Mar-17,65.85
156,10-Mar-17,65.88
157,9-Mar-17,64.5
158,8-Mar-17,64.14
159,7-Mar-17,63.69
160,6-Mar-17,63.55
161,3-Mar-17,63.34
162,2-Mar-17,63.25
163,1-Mar-17,62.83
164,28-Feb-17,61.84
165,27-Feb-17,62.22
166,24-Feb-17,62.09
167,23-Feb-17,61.94
168,22-Feb-17,61.36
169,21-Feb-17,61.83
170,17-Feb-17,61.77
171,16-Feb-17,61.48
172,15-Feb-17,61.65
173,14-Feb-17,60.82
174,13-Feb-17,60.51
175,10-Feb-17,60.42
176,9-Feb-17,60.84
177,8-Feb-17,60.52
178,7-Feb-17,60.56
179,6-Feb-17,60.65
180,3-Feb-17,60.67
181,2-Feb-17,60.89
182,1-Feb-17,60.89
183,31-Jan-17,61.11
184,30-Jan-17,60.43
185,27-Jan-17,60.0
186,26-Jan-17,61.27
187,25-Jan-17,61.38
188,24-Jan-17,60.58
189,23-Jan-17,60.96
190,20-Jan-17,61.15
191,19-Jan-17,61.38
192,18-Jan-17,61.66
193,17-Jan-17,61.86
194,13-Jan-17,61.99
195,12-Jan-17,61.28
196,11-Jan-17,61.14
197,10-Jan-17,64.07
198,9-Jan-17,64.21
199,6-Jan-17,63.79
200,5-Jan-17,63.77
201,4-Jan-17,63.29
202,3-Jan-17,62.41
203,30-Dec-16,62.62
204,29-Dec-16,62.73
205,28-Dec-16,62.27
206,27-Dec-16,62.5
207,23-Dec-16,62.34
208,22-Dec-16,61.66
209,21-Dec-16,61.45
210,20-Dec-16,62.16
211,19-Dec-16,62.22
212,16-Dec-16,62.22
213,15-Dec-16,62.02
214,14-Dec-16,61.67
215,13-Dec-16,61.99
216,12-Dec-16,62.04
217,9-Dec-16,61.54
218,8-Dec-16,60.9
219,7-Dec-16,59.99
220,6-Dec-16,61.62
221,5-Dec-16,60.86
222,2-Dec-16,59.43
223,1-Dec-16,59.16
224,30-Nov-16,60.8
225,29-Nov-16,61.59
226,28-Nov-16,59.46
227,25-Nov-16,60.51
228,23-Nov-16,60.18
229,22-Nov-16,58.93
230,21-Nov-16,60.42
231,18-Nov-16,60.52
232,17-Nov-16,61.7
233,16-Nov-16,61.54
234,15-Nov-16,62.87
235,14-Nov-16,62.97
236,11-Nov-16,63.1
237,10-Nov-16,64.0
238,9-Nov-16,62.64
239,8-Nov-16,58.81
240,7-Nov-16,58.91
241,4-Nov-16,56.04
242,3-Nov-16,55.89
243,2-Nov-16,56.79
244,1-Nov-16,56.45
245,31-Oct-16,55.78
246,28-Oct-16,57.6
247,27-Oct-16,61.46
248,26-Oct-16,61.02
249,25-Oct-16,61.55
250,24-Oct-16,61.12
